Year,Province,NDVI_V,NDVI_VI,NDVI_VII,NDVI_VIII,NDVI_IX,NDVI_X,NDVI_XI
2000,Ha_Noi,0.410100168,0.304865685,0.40465075,0.483286549,0.513100801,0.365843946,0.325900886
2001,Ha_Noi,0.532061001,0.335094717,0.394493767,0.512085758,0.556593757,0.279786272,0.397016284
2002,Ha_Noi,0.482439388,0.282804441,0.449981005,0.623804784,0.566889916,0.336515548,0.232505512
2003,Ha_Noi,0.485319083,0.352924542,0.515177691,0.493041593,0.474883378,0.343502067,0.378594394
2004,Ha_Noi,0.546171314,0.367004186,0.341834647,0.518838182,0.53066161,0.389960486,0.376070006
2005,Ha_Noi,0.630722008,0.258537981,0.465663023,0.536105906,0.520821965,0.349134888,0.397200392
2006,Ha_Noi,0.514471488,0.319405745,0.518736121,0.599801808,0.526785916,0.389078338,0.459321879
2007,Ha_Noi,0.501227512,0.324367055,0.579908559,0.559257178,0.456599662,0.376479272,0.441442286
2008,Ha_Noi,0.608361851,0.331664466,0.401760858,0.554585073,0.498838241,0.383591117,0.305577497
2009,Ha_Noi,0.451647605,0.293580612,0.381529941,0.605194422,0.5163821,0.43979855,0.455206584
2010,Ha_Noi,0.407062763,0.282211554,0.393386797,0.545760344,0.44187039,0.400282721,0.419551788
2011,Ha_Noi,0.63213252,0.45045997,0.410928686,0.602982903,0.492022568,0.401636586,0.422915231
2012,Ha_Noi,0.535000727,0.362209377,0.49169407,0.616679424,0.443103252,0.400158106,0.288684042
2013,Ha_Noi,0.52513641,0.364116101,0.434674305,0.531443973,0.45533373,0.442773453,0.338662199
2014,Ha_Noi,0.493749626,0.389906782,0.456725184,0.547659688,0.457951674,0.377979685,0.39481337
2015,Ha_Noi,0.543774277,0.403100833,0.34375996,0.621044008,0.486815921,0.468228552,0.434379058
2016,Ha_Noi,0.465521277,0.425646472,0.514968016,0.567287773,0.428874366,0.419321961,0.384365335
2017,Ha_Noi,0.526275261,0.266868482,0.363218264,0.568903073,0.41108372,0.315956732,0.297144726
2018,Ha_Noi,0.585670058,0.379607761,0.340383246,0.587342828,0.461324083,0.386550498,0.339478874
2019,Ha_Noi,0.398476365,0.369958612,0.423587016,0.501926599,0.539391377,0.46061532,0.468901762
2020,Ha_Noi,0.481500947,0.412706451,0.443585128,0.51639049,0.415216254,0.423005314,0.365631368
2000,Hai_Duong,0.350191573,0.342085938,0.313183438,0.421336247,0.54510409,0.429539896,0.24538725
2001,Hai_Duong,0.502338163,0.38642933,0.369562676,0.469350498,0.627794726,0.354762878,0.36216
2002,Hai_Duong,0.469360076,0.274044098,0.399246209,0.617036238,0.565510325,0.344508021,0.187682147
2003,Hai_Duong,0.492180694,0.338355384,0.483448473,0.489309713,0.51795745,0.388069633,0.355194331
2004,Hai_Duong,0.488845387,0.388431952,0.30406342,0.496233994,0.540033974,0.441758186,0.299371368
2005,Hai_Duong,0.601061684,0.280825842,0.422156113,0.580625333,0.583072318,0.393270327,0.297192206
2006,Hai_Duong,0.475796504,0.294399299,0.452986313,0.577595606,0.576577146,0.332142531,0.334819279
2007,Hai_Duong,0.518228395,0.28850863,0.505830788,0.553619376,0.524882279,0.401937596,0.358803751
2008,Hai_Duong,0.618000387,0.327505877,0.286559836,0.483258009,0.539688766,0.390352821,0.307429587
2009,Hai_Duong,0.48497795,0.291165824,0.38359782,0.55235042,0.586084186,0.408428135,0.377009521
2010,Hai_Duong,0.353809612,0.267961335,0.406793318,0.562491847,0.520732037,0.403670004,0.352076013
2011,Hai_Duong,0.671652694,0.483038428,0.364492527,0.549153508,0.569724605,0.455486357,0.415202179
2012,Hai_Duong,0.511704664,0.39767541,0.413343637,0.614289035,0.556250392,0.434109833,0.246258768
2013,Hai_Duong,0.438282568,0.346151616,0.390636865,0.529609839,0.574465295,0.442074025,0.287543427
2014,Hai_Duong,0.499166997,0.444621075,0.399482236,0.458913776,0.556545148,0.351159258,0.341365951
2015,Hai_Duong,0.529112115,0.353005416,0.283128651,0.621800061,0.462760678,0.411520943,0.333747235
2016,Hai_Duong,0.479100658,0.446989522,0.435266084,0.55406504,0.506640593,0.447812912,0.323544032
2017,Hai_Duong,0.467442631,0.23228561,0.320236713,0.556762333,0.524585439,0.450943248,0.238381099
2018,Hai_Duong,0.580779745,0.387256389,0.244553037,0.606035459,0.541731925,0.36243564,0.389047017
2019,Hai_Duong,0.383022731,0.320985389,0.33812138,0.545748387,0.612594401,0.430229988,0.432345723
2020,Hai_Duong,0.528051615,0.395201702,0.377459912,0.511684307,0.508965319,0.488207512,0.347695199
2000,Hung_Yen,0.399927298,0.355720418,0.332182881,0.524818274,0.607930303,0.381142433,0.241107234
2001,Hung_Yen,0.544058128,0.415540713,0.348338371,0.505219564,0.662791623,0.364280084,0.35069351
2002,Hung_Yen,0.524982982,0.267385524,0.422256815,0.644031886,0.590979344,0.329410461,0.172099872
2003,Hung_Yen,0.580918633,0.295991978,0.467666656,0.528787806,0.531072404,0.333712401,0.343657542
2004,Hung_Yen,0.567515754,0.398025114,0.264875151,0.55007507,0.606809662,0.442273852,0.30408545
2005,Hung_Yen,0.685261221,0.321941779,0.415826232,0.601467726,0.590977036,0.350540388,0.297965152
2006,Hung_Yen,0.5481864,0.294415945,0.4851962,0.685945867,0.596776856,0.344962596,0.327892173
2007,Hung_Yen,0.575941232,0.32471427,0.503635822,0.620605704,0.553378945,0.406711696,0.369126055
2008,Hung_Yen,0.666524904,0.357939303,0.286542303,0.586687009,0.559317103,0.324873014,0.271898878
2009,Hung_Yen,0.559338367,0.303650129,0.339951312,0.65710135,0.6538408,0.425646008,0.394359632
2010,Hung_Yen,0.440615609,0.273581255,0.380975657,0.619393818,0.562557506,0.394461267,0.348189696
2011,Hung_Yen,0.734369479,0.528475429,0.340070025,0.63108559,0.574248653,0.464485691,0.375233335
2012,Hung_Yen,0.602491332,0.418558775,0.403753866,0.652502933,0.573210584,0.362027598,0.241039295
2013,Hung_Yen,0.523919277,0.346297905,0.38602487,0.553688273,0.598456711,0.429388998,0.275662256
2014,Hung_Yen,0.52099767,0.414049418,0.390587814,0.466283067,0.534417581,0.347996179,0.34634704
2015,Hung_Yen,0.635172054,0.405316321,0.246329011,0.663722717,0.487228656,0.403977361,0.392545136
2016,Hung_Yen,0.60710844,0.473020451,0.454966129,0.622831771,0.506134326,0.416927614,0.304776041
2017,Hung_Yen,0.540907779,0.271129512,0.362747896,0.560416267,0.524914475,0.424324897,0.26742291
2018,Hung_Yen,0.649165061,0.414893495,0.253439465,0.658429981,0.594616889,0.325327348,0.421302802
2019,Hung_Yen,0.48620136,0.296310252,0.414003506,0.588301776,0.617131904,0.432184805,0.447947415
2020,Hung_Yen,0.580198508,0.414329719,0.380819972,0.56503974,0.490473425,0.455365034,0.390339425
2000,Nam_Dinh,0.535094105,0.408393298,0.269107547,0.458042588,0.614898636,0.455360524,0.234958512
2001,Nam_Dinh,0.56588698,0.529706995,0.273261894,0.409355394,0.664682446,0.441171513,0.31853369
2002,Nam_Dinh,0.572478685,0.322333625,0.29797056,0.559935605,0.691882239,0.41154543,0.201695795
2003,Nam_Dinh,0.577666601,0.355339866,0.32371593,0.478480663,0.468604648,0.423922091,0.309566469
2004,Nam_Dinh,0.673029231,0.426422125,0.189485592,0.484930092,0.620962327,0.535886307,0.254475807
2005,Nam_Dinh,0.706850613,0.371219961,0.276428439,0.495834205,0.519830065,0.369252834,0.269397852
2006,Nam_Dinh,0.630893672,0.387897305,0.325485951,0.622272401,0.70756868,0.421194877,0.292391963
2007,Nam_Dinh,0.558118469,0.330873925,0.355515999,0.51805839,0.642873321,0.397618974,0.301726909
2008,Nam_Dinh,0.701041281,0.39777198,0.270846325,0.605462993,0.509434965,0.415509195,0.225454854
2009,Nam_Dinh,0.563003017,0.318550186,0.278622375,0.601947205,0.633417783,0.408343477,0.311360001
2010,Nam_Dinh,0.541252763,0.308323125,0.299256021,0.569339564,0.627749536,0.430211525,0.303892422
2011,Nam_Dinh,0.738668694,0.554268551,0.269389912,0.547486987,0.551118088,0.494861956,0.354598926
2012,Nam_Dinh,0.552967678,0.437885925,0.348032785,0.59358852,0.600842594,0.398355916,0.211639718
2013,Nam_Dinh,0.587558336,0.33918041,0.331458552,0.610668937,0.575059386,0.422538084,0.228778445
2014,Nam_Dinh,0.54597657,0.436280949,0.323194004,0.559671859,0.611331145,0.343211099,0.319272221
2015,Nam_Dinh,0.657584708,0.393670904,0.188931029,0.646895698,0.645744498,0.43141519,0.284472516
2016,Nam_Dinh,0.569648706,0.441389785,0.347091839,0.523913177,0.558880905,0.440778778,0.306779523
2017,Nam_Dinh,0.607200762,0.264075578,0.195588459,0.52310721,0.584718017,0.448911134,0.213121937
2018,Nam_Dinh,0.633973266,0.399043156,0.21565977,0.527789714,0.616798171,0.443115228,0.325466032
2019,Nam_Dinh,0.494259613,0.288912869,0.320271936,0.536660256,0.702958214,0.487605495,0.361060493
2020,Nam_Dinh,0.563946038,0.329466076,0.321481389,0.642277662,0.492961452,0.433298244,0.327499066
2000,Ninh_Binh,0.511715377,0.401141966,0.378103782,0.483514227,0.535602058,0.410377152,0.283812214
2001,Ninh_Binh,0.522336733,0.485993091,0.370170301,0.481777979,0.594328795,0.397495592,0.356720659
2002,Ninh_Binh,0.55488333,0.335218292,0.401809985,0.516972508,0.662553137,0.397291223,0.252757805
2003,Ninh_Binh,0.545097517,0.381278064,0.460740115,0.477877371,0.386545483,0.392911685,0.355695409
2004,Ninh_Binh,0.598648374,0.400822435,0.285000033,0.526535507,0.598448244,0.473284321,0.29006234
2005,Ninh_Binh,0.671811973,0.340104068,0.372265756,0.497635368,0.496406548,0.352776658,0.283653556
2006,Ninh_Binh,0.582741764,0.361226398,0.412397822,0.625581529,0.621131601,0.352031544,0.357544626
2007,Ninh_Binh,0.492909114,0.337949063,0.499833441,0.46447742,0.605491706,0.359472692,0.31734018
2008,Ninh_Binh,0.675589881,0.432148077,0.357410351,0.581921414,0.508200404,0.376578496,0.230425502
2009,Ninh_Binh,0.476660008,0.314629352,0.409272891,0.588083616,0.560372733,0.408454699,0.359074504
2010,Ninh_Binh,0.528507036,0.329545191,0.373657627,0.561025882,0.574995596,0.388444897,0.337872049
2011,Ninh_Binh,0.713550186,0.558641639,0.35891682,0.519112605,0.540481534,0.492662979,0.382689811
2012,Ninh_Binh,0.569817564,0.435371013,0.423338424,0.604586407,0.537801466,0.374526809,0.253204434
2013,Ninh_Binh,0.528841217,0.380387024,0.383499866,0.582957834,0.499679672,0.406894833,0.252197313
2014,Ninh_Binh,0.529567988,0.442282374,0.416612628,0.501042446,0.580760152,0.30677281,0.372297915
2015,Ninh_Binh,0.559651536,0.41219741,0.248091229,0.617617622,0.592876669,0.416236499,0.325722486
2016,Ninh_Binh,0.562968398,0.448059231,0.420222293,0.468125401,0.513648601,0.432410905,0.321769779
2017,Ninh_Binh,0.570317208,0.295926665,0.247352426,0.516950468,0.5234783,0.37902163,0.218447504
2018,Ninh_Binh,0.621316424,0.437969694,0.300676403,0.524670392,0.583757687,0.422904982,0.342142342
2019,Ninh_Binh,0.465358368,0.352715205,0.371757365,0.499127722,0.610340741,0.480172275,0.3742202
2020,Ninh_Binh,0.527709917,0.406491554,0.386591972,0.582340614,0.405396521,0.414998008,0.336057754
2000,Thai_Binh,0.413185044,0.363021892,0.256011515,0.452778666,0.602672701,0.405548751,0.213233097
2001,Thai_Binh,0.524192558,0.468467228,0.286831703,0.419414882,0.680262821,0.369956543,0.306959637
2002,Thai_Binh,0.511055728,0.253611078,0.337090608,0.618405541,0.680879601,0.338898796,0.159666142
2003,Thai_Binh,0.503849306,0.304070649,0.399418853,0.510111664,0.501020681,0.315430275,0.302423827
2004,Thai_Binh,0.650321406,0.38980317,0.236855382,0.484000678,0.587806397,0.470647592,0.27900757
2005,Thai_Binh,0.701934772,0.360549994,0.350177286,0.551538816,0.619957127,0.339478299,0.294569122
2006,Thai_Binh,0.556929362,0.325533949,0.358240521,0.635703541,0.65761258,0.354817846,0.307664695
2007,Thai_Binh,0.592364691,0.299414209,0.412197885,0.503696751,0.553321447,0.405036267,0.321661672
2008,Thai_Binh,0.660698383,0.39074795,0.294091823,0.563528532,0.52588182,0.368932962,0.302444927
2009,Thai_Binh,0.504183961,0.312541349,0.385638311,0.591573514,0.632323473,0.363694898,0.353005091
2010,Thai_Binh,0.484837943,0.262184511,0.375771616,0.570059597,0.568812009,0.382616285,0.33385377
2011,Thai_Binh,0.752004757,0.482297507,0.325207974,0.585438526,0.590338144,0.41847179,0.378473346
2012,Thai_Binh,0.486194238,0.430956216,0.405733163,0.616073375,0.588718467,0.385816488,0.190229665
2013,Thai_Binh,0.531033282,0.342288605,0.329688871,0.583900155,0.532153244,0.417521629,0.241747143
2014,Thai_Binh,0.553932227,0.439724276,0.348853299,0.474194678,0.551166467,0.304494566,0.298967357
2015,Thai_Binh,0.596617128,0.379984493,0.213481072,0.629498252,0.578694135,0.41799624,0.283821207
2016,Thai_Binh,0.5616757,0.443372415,0.392215713,0.549390553,0.552312623,0.416134861,0.272695062
2017,Thai_Binh,0.531912116,0.244556522,0.210481041,0.543476402,0.569815344,0.423339852,0.201407789
2018,Thai_Binh,0.629265369,0.37860141,0.220306723,0.544499748,0.605569859,0.374994426,0.311865768
2019,Thai_Binh,0.466217296,0.268493152,0.328975405,0.507530721,0.662997565,0.427451514,0.380942051
2020,Thai_Binh,0.545561242,0.358040849,0.310073457,0.591568709,0.488580167,0.448109374,0.342088147
2000,Ha_Nam,0.467599583,0.349792459,0.387107388,0.490890711,0.571859084,0.389562527,0.277790369
2001,Ha_Nam,0.545488586,0.414721998,0.398875058,0.520370095,0.598238438,0.351148086,0.33798616
2002,Ha_Nam,0.551341279,0.306428087,0.40955905,0.612803734,0.642606189,0.390420678,0.184063767
2003,Ha_Nam,0.57535168,0.350086435,0.495507499,0.572141043,0.45552093,0.335546796,0.380283605
2004,Ha_Nam,0.6900973,0.384795089,0.287732378,0.585206697,0.567857917,0.39961466,0.373345379
2005,Ha_Nam,0.701504594,0.242043367,0.437287389,0.564873797,0.54825206,0.335979984,0.360303663
2006,Ha_Nam,0.579720863,0.335172753,0.474748066,0.676820628,0.573034495,0.352264316,0.417983711
2007,Ha_Nam,0.570742683,0.370246378,0.554573981,0.532666312,0.56929705,0.397989828,0.417916499
2008,Ha_Nam,0.670586674,0.382548458,0.375478073,0.636542183,0.49685362,0.320768116,0.245010445
2009,Ha_Nam,0.485934992,0.301697025,0.397385729,0.61626882,0.583865919,0.408116306,0.443207993
2010,Ha_Nam,0.530328712,0.308329283,0.41716515,0.636130502,0.549885881,0.397868746,0.395454697
2011,Ha_Nam,0.734554188,0.521770395,0.396233926,0.653183021,0.621840078,0.385542715,0.39877287
2012,Ha_Nam,0.613491194,0.384756956,0.475268913,0.662904624,0.544873744,0.350978525,0.251982096
2013,Ha_Nam,0.516189209,0.356014138,0.432166537,0.613791497,0.496073014,0.423771081,0.254342846
2014,Ha_Nam,0.519713717,0.375345294,0.470635026,0.476334239,0.521531678,0.315044127,0.379750543
2015,Ha_Nam,0.620943935,0.421194622,0.291232698,0.643289064,0.570860219,0.402687796,0.418597404
2016,Ha_Nam,0.533239325,0.425415029,0.487579837,0.613456021,0.485561488,0.406488009,0.317519738
2017,Ha_Nam,0.527565997,0.240746432,0.291047417,0.569955836,0.474705017,0.370589069,0.236864013
2018,Ha_Nam,0.657615408,0.39236694,0.334390947,0.639322633,0.540503711,0.339665226,0.38496734
2019,Ha_Nam,0.472887345,0.338714809,0.409583752,0.528388147,0.576720183,0.437625637,0.399688174
2020,Ha_Nam,0.535337026,0.376277159,0.449699563,0.530411757,0.393872005,0.434742568,0.375637279
