Year,Province,Eva_V,Eva_VI,Eva_VII,Eva_VIII,Eva_IX,Eva_X,Eva_XI,Prcp_V,Prcp_VI,Prcp_VII,Prcp_VIII,Prcp_IX,Prcp_X,Prcp_XI,Prcp_max_V,Prcp_max_VI,Prcp_max_VII,Prcp_max_VIII,Prcp_max_IX,Prcp_max_X,Prcp_max_XI,Rdays_V,Rdays_VI,Rdays_VII,Rdays_VIII,Rdays_IX,Rdays_X,Rdays_XI,Tavg_V,Tavg_VI,Tavg_VII,Tavg_VIII,Tavg_IX,Tavg_X,Tavg_XI,Tmax_avg_V,Tmax_avg_VI,Tmax_avg_VII,Tmax_avg_VIII,Tmax_avg_IX,Tmax_avg_X,Tmax_avg_XI,Tmin_avg_V,Tmin_avg_VI,Tmin_avg_VII,Tmin_avg_VIII,Tmin_avg_IX,Tmin_avg_X,Tmin_avg_XI,Tmax_V,Tmax_VI,Tmax_VII,Tmax_VIII,Tmax_IX,Tmax_X,Tmax_XI,Tmin_V,Tmin_VI,Tmin_VII,Tmin_VIII,Tmin_IX,Tmin_X,Tmin_XI,Havg_V,Havg_VI,Havg_VII,Havg_VIII,Havg_IX,Havg_X,Havg_XI,Hmin_V,Hmin_VI,Hmin_VII,Hmin_VIII,Hmin_IX,Hmin_X,Hmin_XI,Shours_V,Shours_VI,Shours_VII,Shours_VIII,Shours_IX,Shours_X,Shours_XI
2000,Ha_Noi,76.05,80.8,88.35,67.7,76.025,64.2,91.475,216.375,193.875,315.2,158.1,91.425,237.7,4.875,94.7,69.3,97.0,49.6,40.8,74.1,10.6,17,18,16,14,15,15,3,26.825,28.075,29.075,28.55,26.875,24.95,21.175,31.2,32.3,33.325,33.025,31.325,29.1,26.05,23.9,25.0,26.2,25.875,24.3,22.5,17.675,38.0,35.9,37.4,36.4,35.4,34.4,30.1,18.3,22.0,23.7,23.4,19.1,17.6,10.0,85.0,83.25,83.5,86.5,84.25,86.0,76.75,43,52,52,54,32.0,35,32,128.425,131.425,207.5,163.3,142.725,140.825,170.85
2000,Hai_Duong,87.85,110.75,95.7,68.55,83.9,78.8,127.6,155.85,241.8,310.15,255.95,143.85,235.65,1.35,58.7,83.9,90.0,63.7,60.4,80.6,1.5,15,19,14,19,14,13,3,26.95,28.05,29.1,28.6,26.75,24.7,21.0,30.8,31.65,33.0,32.4,30.75,28.7,25.75,24.5,25.3,26.2,25.9,24.15,22.35,17.4,35.6,34.8,35.9,35.6,34.0,34.2,29.7,18.7,21.4,23.0,23.4,20.1,16.7,10.8,84.5,84.5,83.0,86.5,83.0,85.0,74.0,49,52,53,55,27.0,39,26,165.65,147.8,213.65,165.7,155.4,157.55,180.65
2000,Hung_Yen,93.9,100.3,105.3,85.7,80.5,76.5,100.4,143.2,111.8,155.2,262.0,282.0,172.8,3.6,92.1,18.7,30.5,49.7,60.7,62.0,2.1,15,13,12,16,19,11,6,26.7,27.9,29.1,28.4,26.3,24.4,20.6,30.7,31.8,32.9,32.0,29.9,28.2,25.2,24.2,25.1,26.4,25.9,24.0,22.4,17.6,35.6,34.8,35.6,34.9,33.3,32.9,29.0,18.9,21.6,22.8,23.9,21.7,17.4,11.8,87.0,86.0,85.0,90.0,89.0,86.0,78.0,55,56,57,67,51.0,47,40,152.0,154.1,209.1,167.1,143.2,133.8,158.5
2000,Nam_Dinh,72.5,88.1,89.0,68.3,66.2,63.5,88.8,130.2,157.8,327.3,313.9,360.3,98.6,1.4,46.0,68.1,188.2,94.1,107.6,33.8,1.2,15,13,12,17,18,13,2,27.0,28.4,29.4,28.7,26.6,24.7,20.9,30.9,32.5,33.3,32.8,30.2,28.6,25.7,24.7,25.5,26.5,26.1,24.3,22.5,17.6,36.1,35.5,35.8,36.1,34.4,33.0,29.6,19.3,21.0,23.0,23.2,21.5,17.8,12.1,86.0,82.0,82.0,86.0,87.0,87.0,79.0,49,51,57,63,43.0,45,34,149.3,106.3,185.6,164.1,133.1,145.8,147.2
2000,Ninh_Binh,80.25,95.8,88.95,67.35,68.25,75.5,99.75,135.9,151.8,346.25,191.85,712.7,225.05,4.5,49.5,82.9,120.7,75.0,356.1,74.0,2.4,18,14,18,14,19,17,6,26.9,28.25,29.05,28.4,26.4,24.9,21.1,30.7,32.3,33.05,32.25,30.05,28.35,25.4,24.25,25.2,26.0,25.8,23.85,22.7,18.05,36.4,35.5,37.2,35.5,33.7,32.7,29.5,19.6,20.8,22.5,23.7,19.0,17.7,11.4,84.5,82.5,83.5,87.0,86.5,86.0,77.5,54,51,49,56,38.0,41,32,150.9,165.25,210.8,174.0,145.1,139.7,155.75
2000,Thai_Binh,61.9,86.8,99.3,64.6,55.0,69.4,94.3,196.7,147.7,167.6,130.5,324.9,58.0,3.7,91.4,62.2,42.2,45.2,76.8,17.6,1.3,18,12,18,16,18,11,5,26.2,27.6,28.9,28.5,26.0,24.1,20.3,29.9,31.2,32.6,32.2,29.7,28.2,25.1,24.0,25.0,26.1,26.0,23.5,21.8,17.0,35.0,33.3,35.1,35.9,33.9,30.0,29.0,18.9,21.2,22.2,23.2,20.7,16.9,12.2,89.0,86.0,85.0,90.0,91.0,88.0,82.0,53,53,54,62,52.0,46,35,158.2,189.1,210.5,182.5,142.6,150.8,158.8
2000,Ha_Nam,76.8,108.3,114.8,87.1,80.4,77.15,104.6,152.7,74.35,166.3,260.65,435.85,146.15,5.05,53.2,33.6,56.5,74.3,197.3,73.7,3.0,16,13,15,18,20,13,5,26.65,28.25,29.3,28.7,26.6,24.8,21.05,29.95,31.35,32.5,31.95,29.85,28.15,25.0,24.4,25.8,26.55,26.1,23.95,22.75,18.05,35.7,35.1,36.0,35.4,33.3,33.2,28.7,18.6,21.3,22.8,22.9,20.4,17.7,12.6,87.5,83.5,82.5,86.5,86.5,86.5,78.5,54,55,51,54,43.0,44,35,163.85,161.35,216.95,172.5,146.05,146.0,160.2
2001,Ha_Noi,76.4,72.175,72.025,62.85,70.425,66.2,80.425,321.675,369.3,481.825,418.1,103.075,222.25,40.1,118.8,113.3,143.9,169.8,58.3,100.3,24.7,23,17,18,18,12,15,6,26.625,28.6,28.825,28.25,27.8,25.6,20.5,31.1,33.05,32.95,32.525,32.325,29.825,26.275,24.05,25.65,25.925,25.65,24.875,23.05,16.5,37.1,37.0,37.8,36.7,35.6,34.9,32.3,21.2,21.6,22.4,23.4,20.4,20.0,9.0,84.5,85.0,86.0,87.25,84.25,85.0,78.75,44,55,53,54,46.0,49,39,132.075,154.175,163.725,161.25,162.725,105.05,187.8
2001,Hai_Duong,84.85,74.25,87.1,69.65,79.15,81.0,105.55,182.4,288.25,287.85,363.4,137.2,172.6,77.95,68.5,48.0,65.4,139.7,45.9,64.2,89.9,17,18,18,17,12,16,7,26.65,28.4,28.75,28.3,27.55,25.65,20.55,30.6,32.1,32.15,31.95,31.55,29.6,25.85,24.0,25.6,26.2,25.9,24.95,23.15,16.75,36.1,35.6,36.1,35.6,34.5,36.4,31.5,21.0,22.4,23.5,23.5,22.0,19.5,10.8,84.5,86.5,86.5,87.0,84.5,84.5,77.0,40,59,58,52,44.0,48,31,148.65,159.0,161.7,168.15,181.8,125.75,194.55
2001,Hung_Yen,97.2,97.7,95.1,71.7,73.8,71.5,86.0,235.9,186.4,274.4,450.2,177.9,368.6,51.6,51.1,51.3,69.6,85.7,51.2,100.2,17.5,13,16,15,17,11,15,8,26.4,28.6,28.9,28.4,27.5,25.4,20.3,30.5,32.5,32.6,31.6,31.1,29.2,25.4,23.7,25.9,26.5,26.1,25.1,23.2,17.1,36.3,36.3,36.3,35.2,34.8,32.6,30.7,21.4,23.0,23.7,23.6,23.5,20.6,12.3,88.0,88.0,86.0,88.0,87.0,88.0,82.0,54,57,54,60,51.0,54,42,144.7,165.1,162.5,169.9,180.5,106.9,193.1
2001,Nam_Dinh,79.5,80.6,88.2,63.8,71.0,61.6,81.5,200.6,232.5,334.3,379.3,207.1,336.5,87.4,53.4,42.8,58.0,71.5,39.0,126.3,33.4,15,17,15,19,12,12,8,26.6,28.8,29.3,28.3,27.6,25.5,20.5,30.8,32.8,33.2,31.8,31.3,29.4,25.6,24.0,26.1,26.4,26.1,25.2,23.2,17.2,36.6,36.6,36.6,35.6,34.1,32.8,30.8,21.4,23.1,24.1,23.7,23.7,20.5,12.5,85.0,84.0,84.0,87.0,86.0,87.0,81.0,52,48,53,61,51.0,56,40,150.0,157.0,169.0,149.0,161.0,111.0,186.0
2001,Ninh_Binh,84.45,81.95,85.6,62.1,69.25,66.65,94.9,192.65,159.6,305.75,220.4,407.5,275.65,14.45,72.3,42.9,86.7,78.5,63.4,184.9,17.7,19,18,20,20,15,20,8,26.75,28.55,29.05,28.15,27.3,25.45,20.65,30.75,32.4,32.85,31.55,30.9,28.9,25.55,23.85,25.8,26.25,25.75,24.75,23.2,17.3,38.2,36.7,37.1,35.8,33.8,33.6,31.4,22.0,22.0,24.4,23.8,22.0,20.6,10.8,84.0,85.0,84.5,87.5,86.5,87.0,78.0,44,51,52,58,47.0,52,33,142.65,161.45,174.95,168.1,157.85,112.6,193.55
2001,Thai_Binh,50.9,69.4,89.2,54.3,54.4,61.2,82.1,434.6,158.9,333.8,405.4,240.2,296.9,52.4,106.5,43.5,80.1,85.3,107.6,115.1,30.3,16,16,16,18,12,18,6,25.9,28.2,29.0,28.0,26.9,25.1,20.2,29.8,32.2,32.5,31.3,31.0,29.1,25.5,23.3,25.5,26.1,25.9,24.4,22.6,16.8,35.4,36.5,36.0,34.8,34.5,32.0,31.2,21.4,21.8,23.0,23.5,22.3,20.1,12.3,89.0,87.0,85.0,91.0,89.0,89.0,81.0,54,46,53,60,50.0,54,41,158.8,167.5,172.3,170.0,182.2,121.1,194.5
2001,Ha_Nam,72.5,78.75,96.45,79.0,74.25,80.85,98.15,289.45,175.9,317.9,353.4,205.2,410.8,31.65,81.6,79.1,85.6,73.3,81.2,200.2,17.1,17,18,20,22,14,17,6,26.4,28.6,29.2,28.3,27.4,25.55,20.65,29.6,31.65,32.4,31.05,30.45,28.75,25.15,23.9,25.95,26.35,25.9,24.95,23.25,17.45,35.7,36.1,37.0,34.8,33.8,32.6,30.7,21.4,22.4,23.9,23.8,22.9,20.6,12.3,86.5,86.5,84.5,87.0,86.0,86.5,79.5,51,54,56,60,50.0,59,39,151.45,167.3,176.6,173.75,159.25,115.25,197.15
2002,Ha_Noi,74.9,74.675,78.275,66.675,76.325,70.15,54.825,267.025,209.525,199.725,168.45,177.25,147.475,55.9,47.0,70.0,93.0,104.0,55.9,61.8,14.0,21,24,23,17,14,13,12,27.1,29.075,29.075,27.925,27.1,24.625,20.75,31.3,33.225,33.175,32.325,31.95,29.3,24.625,24.4,26.175,26.475,25.35,24.325,21.725,18.2,38.8,36.0,37.7,36.1,35.5,34.5,33.7,20.8,23.9,24.0,21.0,21.6,16.1,12.9,85.0,84.75,83.25,85.0,82.25,83.25,82.5,50,56,55,47,45.0,42,34,136.775,129.35,110.2,153.275,148.775,147.075,100.125
2002,Hai_Duong,73.4,88.1,81.4,78.55,101.7,98.35,83.25,257.55,179.4,243.65,317.85,109.8,186.15,67.85,72.3,63.6,84.7,83.0,42.0,144.0,19.0,18,18,17,16,12,9,12,26.95,28.95,28.9,27.9,27.0,24.95,20.55,30.9,32.65,32.55,31.8,31.35,29.4,24.35,24.4,26.2,26.25,25.4,24.15,21.15,18.0,36.1,35.2,35.8,34.6,34.3,33.0,31.5,21.1,23.5,23.5,22.5,20.4,17.0,12.7,90.0,86.0,86.0,89.0,85.0,83.0,86.0,59,62,63,62,58.0,27,28,155.0,134.0,134.0,179.0,175.0,153.0,103.0
2002,Hung_Yen,78.1,83.6,84.9,74.8,78.7,81.7,72.4,269.6,158.1,137.9,117.9,96.7,212.2,50.5,71.0,49.0,34.0,23.0,25.0,89.0,12.0,15,15,16,17,12,12,11,27.0,29.2,29.0,27.8,26.8,24.7,20.6,30.8,33.3,32.8,31.6,30.8,29.2,24.3,24.6,26.2,26.6,25.5,24.4,21.9,18.1,35.9,36.3,36.9,35.0,33.5,33.7,31.7,21.6,22.8,24.2,23.5,21.2,17.7,12.7,87.0,62.0,86.0,88.0,84.0,84.0,85.0,56,55,59,58,77.0,43,38,155.0,149.0,121.0,161.0,147.0,144.0,94.0
2002,Nam_Dinh,78.7,87.6,93.0,71.0,82.7,69.5,57.3,365.8,130.5,136.0,178.2,87.0,194.9,57.7,95.0,30.0,42.0,40.0,21.0,64.0,20.0,16,17,18,14,14,16,9,27.3,29.4,29.3,28.0,27.0,25.0,20.8,31.3,33.6,33.0,31.9,30.9,29.0,24.1,25.0,26.6,27.1,25.7,24.7,22.0,18.5,36.0,35.8,37.0,34.6,33.5,33.0,32.2,22.4,24.2,24.2,23.3,21.6,18.0,13.2,85.0,83.0,82.0,86.0,84.0,85.0,83.0,57,55,53,61,57.0,43,39,164.0,158.0,101.0,156.0,146.0,144.0,89.0
2002,Ninh_Binh,87.45,89.65,88.4,66.65,89.2,78.4,67.55,451.3,262.7,230.0,251.45,162.25,158.05,44.8,151.0,141.0,84.0,78.0,61.0,66.6,15.9,18,21,22,24,20,18,12,27.15,28.95,28.85,27.75,26.95,24.7,20.85,31.0,33.2,32.5,31.55,30.95,28.8,24.15,24.6,26.1,26.45,25.45,24.45,22.0,18.45,38.3,35.8,36.4,35.0,34.3,34.3,32.2,21.6,24.0,24.6,22.9,21.5,16.2,13.3,86.0,83.5,83.5,86.5,81.5,83.0,82.5,46,57,51,53,49.0,35,34,154.4,163.8,114.45,152.5,144.25,149.8,93.45
2002,Thai_Binh,58.5,85.6,113.0,66.8,99.0,89.0,78.6,308.2,73.9,294.7,192.9,62.7,231.2,69.9,124.0,41.0,81.0,60.0,26.0,81.0,23.0,18,9,16,13,15,12,12,27.5,29.2,29.1,27.7,26.6,24.2,20.5,30.0,33.1,32.6,31.5,30.8,28.7,24.0,24.2,26.5,26.6,25.1,24.0,21.2,18.1,34.6,35.7,36.4,34.0,33.2,32.0,31.4,21.0,23.0,23.3,23.0,21.2,16.6,12.8,89.0,83.0,83.0,88.0,86.0,81.0,86.0,54,50,56,60,57.0,35,37,180.0,183.0,122.0,176.0,166.0,154.0,92.0
2002,Ha_Nam,81.15,91.0,96.75,81.3,95.05,92.1,74.55,488.3,166.6,226.5,298.9,158.4,235.95,66.1,175.0,77.2,109.0,160.0,51.0,145.0,37.3,17,19,17,15,17,14,10,27.25,29.25,28.95,28.0,26.85,24.65,20.85,30.4,32.45,32.15,31.3,30.5,28.45,23.8,24.8,26.75,26.55,25.45,24.3,22.15,18.55,36.1,35.2,36.5,34.3,33.5,33.9,31.5,20.8,23.8,23.6,22.9,21.1,17.0,13.3,86.0,84.5,84.0,86.0,83.5,84.5,84.5,59,59,52,58,53.0,34,31,163.0,161.5,113.5,170.5,151.5,155.5,100.0
2003,Ha_Noi,89.93333333,109.0333333,93.73333333,63.5,63.5,98.3,94.6,309.375,215.275,282.725,301.35,253.475,32.575,1.625,135.0,87.0,203.0,123.0,84.5,27.0,3.0,17,15,14,21,17,6,3,28.4,29.575,29.225,28.6,27.1,25.75,23.1,33.075,34.0,33.55,32.75,31.4,30.65,27.925,25.275,26.45,26.2,26.025,24.55,22.8,19.975,40.4,38.7,36.7,36.7,35.0,35.6,32.0,18.9,23.1,23.4,23.2,21.8,18.2,11.5,85.5,79.25,84.5,87.0,86.5,79.0,77.5,36,46,52,51,43.0,40,39,174.0,167.925,221.375,126.55,147.45,161.7,128.85
2003,Hai_Duong,103.45,129.8,123.85,79.2,79.65,126.45,110.25,156.85,237.7,337.85,460.2,193.7,59.35,2.8,42.5,65.0,143.1,169.0,56.8,71.0,4.0,21,17,15,24,14,4,2,28.05,29.45,29.3,28.65,27.15,25.5,22.8,32.0,33.4,32.75,32.0,31.25,30.05,27.55,25.35,26.4,26.4,25.6,24.7,22.55,19.55,38.2,36.8,35.8,35.5,34.6,32.7,32.5,19.2,23.2,24.3,23.5,22.2,18.9,13.1,89.0,82.0,86.0,89.0,90.0,81.0,80.0,50,55,63,64,55.0,40,43,175.0,161.0,251.0,130.0,169.0,175.0,141.0
2003,Hung_Yen,78.3,90.1,73.9,55.4,55.7,76.2,72.7,215.5,216.7,139.1,226.4,307.4,20.3,7.4,113.0,39.0,43.0,73.7,113.0,8.0,5.0,11,10,12,18,12,6,2,28.4,29.8,29.5,28.5,27.2,25.6,22.8,32.5,33.6,33.0,33.6,30.8,30.2,27.1,25.7,27.0,27.2,26.2,25.7,22.6,19.9,37.7,37.2,35.0,35.4,33.7,33.6,31.0,20.4,23.5,25.0,23.8,22.5,19.5,14.3,86.0,83.0,87.0,92.0,89.0,81.0,80.0,49,54,56,64,51.04,41,46,184.0,173.0,251.0,117.0,153.0,162.0,117.0
2003,Nam_Dinh,78.8,112.9,113.2,62.3,57.3,89.4,87.3,180.1,103.1,168.6,311.6,499.5,36.0,2.4,61.0,84.0,53.0,61.0,215.0,35.0,1.0,15,10,10,17,14,3,3,28.6,29.9,30.0,28.8,27.5,26.0,23.3,32.9,34.0,33.7,32.2,30.8,30.4,27.7,26.2,27.1,27.8,26.6,25.3,23.1,20.4,38.2,37.4,36.0,36.0,34.2,33.6,31.7,20.8,24.2,25.2,24.2,23.0,19.9,14.1,85.0,78.0,81.0,87.0,86.0,78.0,77.0,50,49,53,57,55.0,40,42,184.0,167.0,254.0,116.0,130.0,159.0,118.0
2003,Ninh_Binh,89.1,129.6,103.75,65.3,75.95,112.25,119.25,121.75,296.7,182.6,249.8,474.6,21.15,1.15,37.0,120.0,64.0,97.8,187.9,17.0,1.2,19,13,13,22,16,5,3,28.65,29.65,29.45,28.4,27.15,25.7,23.3,32.85,33.75,33.25,32.05,30.55,30.0,27.8,25.75,26.4,26.8,25.95,24.85,22.85,20.15,39.2,38.1,36.4,35.9,34.5,35.1,32.2,19.4,23.9,23.6,23.4,22.7,19.1,12.9,83.0,78.0,82.0,88.0,87.0,79.0,77.0,37,48,51,50,52.0,38,39,193.5,168.5,253.8,122.85,140.45,162.9,136.25
2003,Thai_Binh,83.1,123.7,110.4,50.7,53.9,95.0,105.5,140.4,95.2,152.0,392.2,963.7,55.4,2.7,44.0,35.0,82.0,84.0,512.0,54.0,1.0,14,10,9,18,16,3,2,27.9,29.6,29.6,28.4,26.6,25.0,22.7,31.5,33.4,32.4,31.7,30.2,29.7,27.2,25.4,26.6,27.3,25.9,24.4,21.9,19.6,35.7,37.5,35.2,34.6,33.6,32.5,31.3,19.5,23.9,25.1,24.0,22.0,18.8,13.5,88.0,79.0,85.0,90.0,90.0,83.0,82.0,52,50,59,59,51.0,39,45,200.0,182.0,291.0,142.0,147.0,173.0,135.0
2003,Ha_Nam,91.35,125.35,115.25,78.85,72.6,114.95,102.25,143.9,128.05,158.25,309.7,714.95,47.3,4.7,97.6,55.0,84.7,72.0,324.0,42.0,6.0,13,11,11,23,14,6,2,28.4,29.7,29.75,28.7,27.2,25.65,23.1,31.85,33.05,32.65,31.8,30.25,29.35,26.9,26.1,27.15,27.45,26.15,24.95,22.95,20.35,37.5,37.1,35.5,35.0,33.9,34.0,31.0,19.8,23.8,24.4,23.5,22.6,19.0,13.3,85.5,79.5,83.0,87.5,87.5,80.5,80.0,45,46,55,59,54.0,47,40,194.5,177.5,267.0,132.0,139.5,170.5,131.5
2004,Ha_Noi,65.75,97.05,80.05,69.05,64.825,106.15,79.3,255.475,222.8,279.25,241.025,149.15,35.025,19.2,84.7,90.0,95.0,85.0,70.0,14.0,18.0,19,13,17,17,10,3,7,26.06666667,29.1,28.3,28.7,27.7,25.0,22.56666667,30.575,33.575,32.4,33.15,32.1,30.125,27.275,23.275,25.975,26.3,26.0,25.0,21.95,19.55,37.5,39.0,39.6,37.7,34.7,33.7,33.2,18.5,20.4,22.8,23.2,21.5,18.5,12.4,88.25,80.25,84.25,86.5,85.25,75.25,80.25,53,46,51,56,51.0,36,35,131.125,179.85,112.025,170.525,140.6,138.05,128.85
2004,Hai_Duong,87.5,124.5,105.0,77.2,79.1,137.85,104.6,232.35,67.5,405.7,278.7,119.5,0.95,13.15,86.8,21.7,223.0,82.0,53.0,1.4,7.0,22,9,18,16,12,3,6,25.85,29.0,28.55,28.55,27.1,24.8,22.25,29.85,34.05,32.05,32.65,31.7,30.0,27.0,23.05,26.4,26.1,25.75,24.8,21.4,19.1,35.7,38.0,39.0,35.9,34.5,33.6,31.5,17.0,20.6,23.0,22.6,21.5,18.6,12.3,87.0,81.0,83.0,85.0,83.0,77.0,79.0,61,51,54,61,55.0,38,31,143.0,186.0,104.0,183.0,134.0,154.0,121.0
2004,Hung_Yen,77.1,112.6,94.5,78.6,67.2,99.1,72.9,186.6,119.4,263.6,181.2,104.9,1.4,17.2,45.0,66.0,72.0,32.0,57.0,1.0,6.0,16,13,14,18,13,1,4,25.8,28.7,28.6,28.4,27.3,24.8,22.1,29.9,32.9,32.1,32.3,31.0,29.4,26.4,23.2,26.0,26.5,25.9,24.9,21.6,19.2,34.5,38.1,38.5,35.3,33.9,32.5,30.6,18.2,21.0,24.0,23.4,21.4,19.7,13.3,88.0,82.0,85.0,87.0,86.0,78.0,82.0,58,52,60,58,55.0,43,40,145.0,194.0,103.0,177.0,101.0,101.0,128.0
2004,Nam_Dinh,66.5,100.5,73.3,51.8,48.8,79.2,74.84,188.4,193.2,311.9,196.6,271.5,35.3,311.9,84.0,127.0,82.0,47.0,90.0,33.0,8.0,12,11,12,16,13,5,5,26.3,29.2,28.8,28.6,27.5,25.2,22.3,30.5,33.8,32.3,32.8,31.6,29.7,26.7,23.8,26.5,27.0,26.4,25.4,21.8,19.3,35.6,38.4,38.5,35.6,34.5,32.5,31.2,18.4,20.9,24.0,24.6,22.2,19.7,13.6,72.0,80.0,83.0,86.0,86.0,78.0,82.0,52,46,52,58,54.0,42,42,143.0,210.0,92.0,155.0,127.0,120.0,113.0
2004,Ninh_Binh,86.95,134.65,114.65,70.05,67.0,119.9,102.4,148.5,197.4,216.0,235.05,300.65,22.7,26.25,43.1,96.0,65.3,52.7,113.1,21.0,13.3,16,11,16,19,14,4,6,26.15,28.85,28.65,28.2,27.0,24.75,22.4,30.25,33.2,32.1,32.15,31.0,29.45,26.9,23.55,26.05,26.25,25.7,24.35,21.5,19.3,35.9,38.5,38.5,35.4,34.2,32.4,32.0,18.2,21.3,23.0,23.8,21.7,18.9,12.5,85.0,80.0,82.0,86.0,86.5,77.0,80.0,50,45,48,60,48.0,38,41,137.05,213.3,102.45,168.7,138.45,117.8,140.1
2004,Thai_Binh,67.2,114.8,103.6,55.3,48.7,97.3,91.2,71.0,158.7,418.7,232.0,193.2,25.7,25.6,20.0,55.0,104.0,71.0,65.0,12.0,9.0,14,10,15,17,13,4,5,25.6,28.4,28.6,28.5,26.9,24.2,21.8,28.9,32.7,31.4,31.9,30.6,29.2,26.1,23.2,25.5,26.6,26.0,24.5,21.0,18.7,33.5,37.5,37.9,35.0,33.5,31.8,31.3,18.4,21.2,23.0,22.8,22.2,19.2,13.7,87.0,82.0,82.0,88.0,89.0,82.0,85.0,65,49,55,62,56.0,41,44,163.0,223.0,101.0,173.0,130.0,134.0,127.0
2004,Ha_Nam,78.15,119.45,54.85,77.95,77.9,115.55,99.3,154.85,142.3,251.5,210.35,189.7,19.9,41.55,47.0,114.9,84.0,104.9,76.0,14.1,32.2,16,10,15,17,12,6,7,25.95,28.8,28.65,28.6,27.35,24.85,22.4,29.4,32.4,31.0,31.9,30.9,29.05,26.25,23.6,26.3,26.2,26.2,24.85,21.85,19.65,36.0,38.6,38.2,34.7,34.3,32.0,30.9,17.9,21.0,23.5,23.7,21.4,19.5,13.8,87.5,81.5,83.5,86.5,86.5,78.5,81.5,56,45,46,63,54.0,38,41,147.0,214.5,104.5,183.0,137.0,138.5,145.5
