Year,Province,Pre_NDVI_X,Pre_NDVI_XI,Pre_NDVI_XII,NDVI_I,NDVI_II,NDVI_III,NDVI_IV,NDVI_V
2001,Ha_Noi,0.365843946,0.325900886,0.291472539,0.146659831,0.144853791,0.172600407,0.428903377,0.532061001
2002,Ha_Noi,0.279786272,0.397016284,0.231082532,0.173424183,0.103002937,0.228292553,0.577257466,0.482439388
2003,Ha_Noi,0.336515548,0.232505512,0.310000986,0.238347115,0.279695861,0.276349666,0.454257729,0.485319083
2004,Ha_Noi,0.343502067,0.378594394,0.18685541,0.173578428,0.126742967,0.256391778,0.400495139,0.546171314
2005,Ha_Noi,0.389960486,0.376070006,0.301743064,0.062443609,0.120947165,0.185625595,0.483379263,0.630722008
2006,Ha_Noi,0.349134888,0.397200392,0.33741782,0.234809608,0.09469654,0.200482636,0.476920192,0.514471488
2007,Ha_Noi,0.389078338,0.459321879,0.287219514,0.152870356,0.190962119,0.222858599,0.526795109,0.501227512
2008,Ha_Noi,0.376479272,0.441442286,0.251128328,0.18648827,0.105530343,0.139403773,0.480045953,0.608361851
2009,Ha_Noi,0.383591117,0.305577497,0.242391377,0.165903278,0.135494935,0.276557831,0.566293173,0.451647605
2010,Ha_Noi,0.43979855,0.455206584,0.319122341,0.132348678,0.201900179,0.202195702,0.435999315,0.407062763
2011,Ha_Noi,0.400282721,0.419551788,0.318908387,0.030504324,0.110132173,0.106177912,0.471801276,0.63213252
2012,Ha_Noi,0.401636586,0.422915231,0.30634239,0.048435093,0.047235944,0.214765055,0.466251345,0.535000727
2013,Ha_Noi,0.400158106,0.288684042,0.169912039,0.078768855,0.10421522,0.297630134,0.425694095,0.52513641
2014,Ha_Noi,0.442773453,0.338662199,0.423680334,0.28366372,0.072359234,0.121389335,0.302726762,0.493749626
2015,Ha_Noi,0.377979685,0.39481337,0.39583013,0.289000872,0.136484672,0.246992469,0.594306535,0.543774277
2016,Ha_Noi,0.468228552,0.434379058,0.346587567,0.186997114,0.211592777,0.111349202,0.399300208,0.465521277
2017,Ha_Noi,0.419321961,0.384365335,0.398065382,0.159398714,0.202664445,0.23228235,0.570387926,0.526275261
2018,Ha_Noi,0.315956732,0.297144726,0.286591306,0.136614087,0.142604121,0.398872151,0.410104237,0.585670058
2019,Ha_Noi,0.386550498,0.339478874,0.320996856,0.099744948,0.228676526,0.262568963,0.587396181,0.398476365
2020,Ha_Noi,0.46061532,0.468901762,0.344584788,0.177701916,0.176491883,0.230457715,0.475969698,0.481500947
2001,Hai_Duong,0.429539896,0.24538725,0.308696702,0.119416153,0.15855455,0.289683159,0.568994431,0.502338163
2002,Hai_Duong,0.354762878,0.36216,0.220634118,0.143714614,0.113695616,0.217152772,0.507082123,0.469360076
2003,Hai_Duong,0.344508021,0.187682147,0.24477713,0.179562977,0.257566572,0.288546981,0.348104775,0.492180694
2004,Hai_Duong,0.388069633,0.355194331,0.253152795,0.141179126,0.146969057,0.188081901,0.374574515,0.488845387
2005,Hai_Duong,0.441758186,0.299371368,0.281303568,0.058128967,0.143198454,0.132036323,0.433126816,0.601061684
2006,Hai_Duong,0.393270327,0.297192206,0.250572464,0.176014577,0.114316581,0.177678437,0.478573929,0.475796504
2007,Hai_Duong,0.332142531,0.334819279,0.33597567,0.146781442,0.213923871,0.21708441,0.461004034,0.518228395
2008,Hai_Duong,0.401937596,0.358803751,0.203155803,0.168720756,0.12187805,0.140656527,0.529505737,0.618000387
2009,Hai_Duong,0.390352821,0.307429587,0.24547549,0.162728483,0.159798643,0.246448077,0.590197456,0.48497795
2010,Hai_Duong,0.408428135,0.377009521,0.220090944,0.093037849,0.240807226,0.164050332,0.239991307,0.353809612
2011,Hai_Duong,0.403670004,0.352076013,0.210332763,0.058928922,0.093880403,0.119989236,0.427260179,0.671652694
2012,Hai_Duong,0.455486357,0.415202179,0.301167344,0.091085198,0.058139963,0.157196162,0.337082267,0.511704664
2013,Hai_Duong,0.434109833,0.246258768,0.097627693,0.097221517,0.101739759,0.276701381,0.317571312,0.438282568
2014,Hai_Duong,0.442074025,0.287543427,0.369081776,0.281573481,0.036637918,0.07471204,0.197439471,0.499166997
2015,Hai_Duong,0.351159258,0.341365951,0.315970364,0.31119759,0.079429325,0.200115221,0.594599616,0.529112115
2016,Hai_Duong,0.411520943,0.333747235,0.357282079,0.200287376,0.225410408,0.076304877,0.345080099,0.479100658
2017,Hai_Duong,0.447812912,0.323544032,0.339372675,0.174867592,0.224261205,0.205391799,0.491901318,0.467442631
2018,Hai_Duong,0.450943248,0.238381099,0.295038543,0.121027004,0.105978045,0.397268568,0.340110848,0.580779745
2019,Hai_Duong,0.36243564,0.389047017,0.385030744,0.144215568,0.149970212,0.274625299,0.444699814,0.383022731
2020,Hai_Duong,0.430229988,0.432345723,0.312706166,0.197079387,0.16523642,0.186204364,0.460027129,0.528051615
2001,Hung_Yen,0.381142433,0.241107234,0.272087018,0.115612136,0.114860092,0.201695124,0.545920712,0.544058128
2002,Hung_Yen,0.364280084,0.35069351,0.232594566,0.160436398,0.081452171,0.213501968,0.506778688,0.524982982
2003,Hung_Yen,0.329410461,0.172099872,0.27191951,0.201749016,0.216628202,0.268477416,0.426476786,0.580918633
2004,Hung_Yen,0.333712401,0.343657542,0.191409755,0.164400974,0.105520852,0.167162721,0.408509499,0.567515754
2005,Hung_Yen,0.442273852,0.30408545,0.273252234,0.053174597,0.096471618,0.131088529,0.540561662,0.685261221
2006,Hung_Yen,0.350540388,0.297965152,0.291338185,0.207156689,0.073434531,0.150746872,0.520215698,0.5481864
2007,Hung_Yen,0.344962596,0.327892173,0.290196418,0.147587563,0.119378758,0.217506966,0.490252031,0.575941232
2008,Hung_Yen,0.406711696,0.369126055,0.213869881,0.172080809,0.090970143,0.124948231,0.581066121,0.666524904
2009,Hung_Yen,0.324873014,0.271898878,0.243404906,0.200675385,0.136289162,0.196630839,0.606904804,0.559338367
2010,Hung_Yen,0.425646008,0.394359632,0.233326306,0.104762793,0.18600175,0.166680057,0.330257447,0.440615609
2011,Hung_Yen,0.394461267,0.348189696,0.242229548,0.04198072,0.083388712,0.052876092,0.443033752,0.734369479
2012,Hung_Yen,0.464485691,0.375233335,0.290678454,0.080744832,0.049635086,0.151899137,0.369848644,0.602491332
2013,Hung_Yen,0.362027598,0.241039295,0.094646055,0.108622464,0.082511753,0.26459365,0.421687659,0.523919277
2014,Hung_Yen,0.429388998,0.275662256,0.407995512,0.286966366,0.041084704,0.104396593,0.241151567,0.52099767
2015,Hung_Yen,0.347996179,0.34634704,0.340509506,0.300580205,0.078270223,0.208133115,0.669444405,0.635172054
2016,Hung_Yen,0.403977361,0.392545136,0.299581221,0.208228854,0.196948234,0.062482724,0.383090915,0.60710844
2017,Hung_Yen,0.416927614,0.304776041,0.298027645,0.182498476,0.171390062,0.230011434,0.522478602,0.540907779
2018,Hung_Yen,0.424324897,0.26742291,0.304437583,0.135322164,0.091427004,0.407432223,0.374169046,0.649165061
2019,Hung_Yen,0.325327348,0.421302802,0.369758934,0.136780826,0.158794362,0.26046491,0.541674693,0.48620136
2020,Hung_Yen,0.432184805,0.447947415,0.340298966,0.198978501,0.144423469,0.171125651,0.478054435,0.580198508
2001,Nam_Dinh,0.455360524,0.234958512,0.199924105,0.094462713,0.088013857,0.203786666,0.617207188,0.56588698
2002,Nam_Dinh,0.441171513,0.31853369,0.172416294,0.155032878,0.064618268,0.251766741,0.557780102,0.572478685
2003,Nam_Dinh,0.41154543,0.201695795,0.221100608,0.146937296,0.189603307,0.313463637,0.560026282,0.577666601
2004,Nam_Dinh,0.423922091,0.309566469,0.134794593,0.07179093,0.081733447,0.211330272,0.498426451,0.673029231
2005,Nam_Dinh,0.535886307,0.254475807,0.249243295,0.062487254,0.084933275,0.14457287,0.527552759,0.706850613
2006,Nam_Dinh,0.369252834,0.269397852,0.235207915,0.179220562,0.066474527,0.099900771,0.575304582,0.630893672
2007,Nam_Dinh,0.421194877,0.292391963,0.226643406,0.10264154,0.106937977,0.226502878,0.603785613,0.558118469
2008,Nam_Dinh,0.397618974,0.301726909,0.168476284,0.138128433,0.070674566,0.147198076,0.433023317,0.701041281
2009,Nam_Dinh,0.415509195,0.225454854,0.217262143,0.1430781,0.074328141,0.27931022,0.54907689,0.563003017
2010,Nam_Dinh,0.408343477,0.311360001,0.165787779,0.146646288,0.125496088,0.133523816,0.370832816,0.541252763
2011,Nam_Dinh,0.430211525,0.303892422,0.215171634,0.027107357,0.056927247,0.081069413,0.407611808,0.738668694
2012,Nam_Dinh,0.494861956,0.354598926,0.19384709,0.020550492,0.032884374,0.108586035,0.421562959,0.552967678
2013,Nam_Dinh,0.398355916,0.211639718,0.139330888,0.097227586,0.055173597,0.289479284,0.434998038,0.587558336
2014,Nam_Dinh,0.422538084,0.228778445,0.362359157,0.194695956,0.026078211,0.069222538,0.200493346,0.54597657
2015,Nam_Dinh,0.343211099,0.319272221,0.286556471,0.238444611,0.035015108,0.224761828,0.661450164,0.657584708
2016,Nam_Dinh,0.43141519,0.284472516,0.381967864,0.171988525,0.150479155,0.084496073,0.353033525,0.569648706
2017,Nam_Dinh,0.440778778,0.306779523,0.223821721,0.142153485,0.140108884,0.232742884,0.5559293,0.607200762
2018,Nam_Dinh,0.448911134,0.213121937,0.257230076,0.092376312,0.067377237,0.307028569,0.456991881,0.633973266
2019,Nam_Dinh,0.443115228,0.325466032,0.288885467,0.065607608,0.152788087,0.245464463,0.488723631,0.494259613
2020,Nam_Dinh,0.487605495,0.361060493,0.31152584,0.146129063,0.132660021,0.169402549,0.435565557,0.563946038
2001,Ninh_Binh,0.410377152,0.283812214,0.260559113,0.138951988,0.137113588,0.256475397,0.619490826,0.522336733
2002,Ninh_Binh,0.397495592,0.356720659,0.183671841,0.188171712,0.101906356,0.282457155,0.55736095,0.55488333
2003,Ninh_Binh,0.397291223,0.252757805,0.246144968,0.192634105,0.239304383,0.283919241,0.567870309,0.545097517
2004,Ninh_Binh,0.392911685,0.355695409,0.1698768,0.076265534,0.120174604,0.315501004,0.45591143,0.598648374
2005,Ninh_Binh,0.473284321,0.29006234,0.292983331,0.0877307,0.111165575,0.188261073,0.543953764,0.671811973
2006,Ninh_Binh,0.352776658,0.283653556,0.223286111,0.186369399,0.113729376,0.140896804,0.571703263,0.582741764
2007,Ninh_Binh,0.352031544,0.357544626,0.255993973,0.126903632,0.119375631,0.23551155,0.586703712,0.492909114
2008,Ninh_Binh,0.359472692,0.31734018,0.19884096,0.155747153,0.08730514,0.148912888,0.458538851,0.675589881
2009,Ninh_Binh,0.376578496,0.230425502,0.218162394,0.16580107,0.096561659,0.301668842,0.535404956,0.476660008
2010,Ninh_Binh,0.408454699,0.359074504,0.235761641,0.1617683,0.223796543,0.160719357,0.343483129,0.528507036
2011,Ninh_Binh,0.388444897,0.337872049,0.257444023,0.024942291,0.06854939,0.085195638,0.391991849,0.713550186
2012,Ninh_Binh,0.492662979,0.382689811,0.211937234,0.024900927,0.054924943,0.169827513,0.50396486,0.569817564
2013,Ninh_Binh,0.374526809,0.253204434,0.156120084,0.096121397,0.09521546,0.35377671,0.488718064,0.528841217
2014,Ninh_Binh,0.406894833,0.252197313,0.359205386,0.232800264,0.036008342,0.089981199,0.259945958,0.529567988
2015,Ninh_Binh,0.30677281,0.372297915,0.27440646,0.218713751,0.076773218,0.33151658,0.639515571,0.559651536
2016,Ninh_Binh,0.416236499,0.325722486,0.373563119,0.178267187,0.192027876,0.099421167,0.439608217,0.562968398
2017,Ninh_Binh,0.432410905,0.321769779,0.244615636,0.185497053,0.167049545,0.212551209,0.565905196,0.570317208
2018,Ninh_Binh,0.37902163,0.218447504,0.232893097,0.117081544,0.1441221,0.310583536,0.415310131,0.621316424
2019,Ninh_Binh,0.422904982,0.342142342,0.276914075,0.079802742,0.234557932,0.25091903,0.567896276,0.465358368
2020,Ninh_Binh,0.480172275,0.3742202,0.326104571,0.179592428,0.170533967,0.194448221,0.48966411,0.527709917
2001,Thai_Binh,0.405548751,0.213233097,0.216105545,0.103202906,0.134578159,0.258627413,0.603850946,0.524192558
2002,Thai_Binh,0.369956543,0.306959637,0.218225794,0.150148974,0.104945901,0.275541858,0.528194879,0.511055728
2003,Thai_Binh,0.338898796,0.159666142,0.232613736,0.12683891,0.265634811,0.333924121,0.562187787,0.503849306
2004,Thai_Binh,0.315430275,0.302423827,0.178773305,0.090853442,0.124710864,0.230417644,0.398131418,0.650321406
2005,Thai_Binh,0.470647592,0.27900757,0.250917049,0.060364819,0.120467598,0.143143891,0.507270789,0.701934772
2006,Thai_Binh,0.339478299,0.294569122,0.257660694,0.193038914,0.114673395,0.102470719,0.637043917,0.556929362
2007,Thai_Binh,0.354817846,0.307664695,0.293484635,0.133458545,0.156553161,0.240197817,0.538197277,0.592364691
2008,Thai_Binh,0.405036267,0.321661672,0.184349012,0.154974362,0.101139102,0.139250046,0.473019064,0.660698383
2009,Thai_Binh,0.368932962,0.302444927,0.257139633,0.183612148,0.090514372,0.272474321,0.560901083,0.504183961
2010,Thai_Binh,0.363694898,0.353005091,0.20608446,0.116673051,0.157878236,0.170167621,0.259284083,0.484837943
2011,Thai_Binh,0.382616285,0.33385377,0.216980849,0.035992697,0.086904385,0.116546209,0.441844892,0.752004757
2012,Thai_Binh,0.41847179,0.378473346,0.288296827,0.037419496,0.035986594,0.136558417,0.452495533,0.486194238
2013,Thai_Binh,0.385816488,0.190229665,0.13217084,0.110257452,0.082017555,0.243931705,0.341063141,0.531033282
2014,Thai_Binh,0.417521629,0.241747143,0.391855383,0.239186988,0.030437871,0.071267936,0.184514679,0.553932227
2015,Thai_Binh,0.304494566,0.298967357,0.2963808,0.267282642,0.042451968,0.211274568,0.611923946,0.596617128
2016,Thai_Binh,0.41799624,0.283821207,0.363836307,0.144284457,0.165661013,0.05771869,0.365368462,0.5616757
2017,Thai_Binh,0.416134861,0.272695062,0.25384788,0.135143122,0.185582932,0.229891525,0.507245687,0.531912116
2018,Thai_Binh,0.423339852,0.201407789,0.276509226,0.101316517,0.074959045,0.344318987,0.417619801,0.629265369
2019,Thai_Binh,0.374994426,0.311865768,0.313139701,0.111107026,0.114606681,0.272094514,0.449757738,0.466217296
2020,Thai_Binh,0.427451514,0.380942051,0.301739664,0.17164422,0.135834358,0.187292402,0.360702731,0.545561242
2001,Ha_Nam,0.389562527,0.277790369,0.29045078,0.140902436,0.099214502,0.19683754,0.572558747,0.545488586
2002,Ha_Nam,0.351148086,0.33798616,0.196956594,0.175492176,0.071655993,0.308960475,0.598268976,0.551341279
2003,Ha_Nam,0.390420678,0.184063767,0.300405405,0.18841768,0.222509476,0.259119048,0.541942448,0.57535168
2004,Ha_Nam,0.335546796,0.380283605,0.18439337,0.115674746,0.089952625,0.247037038,0.486595714,0.6900973
2005,Ha_Nam,0.39961466,0.373345379,0.327602128,0.048994384,0.092947925,0.13343699,0.565098641,0.701504594
2006,Ha_Nam,0.335979984,0.360303663,0.387241641,0.222788212,0.096720222,0.139094415,0.562639314,0.579720863
2007,Ha_Nam,0.352264316,0.417983711,0.344261057,0.140730256,0.104690827,0.218511348,0.521394035,0.570742683
2008,Ha_Nam,0.397989828,0.417916499,0.226955532,0.208464841,0.084102074,0.121013221,0.456733123,0.670586674
2009,Ha_Nam,0.320768116,0.245010445,0.261351892,0.19395339,0.084397685,0.272190063,0.552723068,0.485934992
2010,Ha_Nam,0.408116306,0.443207993,0.323038991,0.199148288,0.177537149,0.178419918,0.37006865,0.530328712
2011,Ha_Nam,0.397868746,0.395454697,0.359375075,0.037724629,0.067119154,0.066504305,0.453062012,0.734554188
2012,Ha_Nam,0.385542715,0.39877287,0.26417353,0.059466023,0.041743387,0.159710996,0.457129881,0.613491194
2013,Ha_Nam,0.350978525,0.251982096,0.098544643,0.100674932,0.100226964,0.292489258,0.487950753,0.516189209
2014,Ha_Nam,0.423771081,0.254342846,0.405461549,0.263674156,0.041048463,0.096656141,0.237682209,0.519713717
2015,Ha_Nam,0.315044127,0.379750543,0.330256945,0.272726281,0.048019096,0.21734142,0.660751474,0.620943935
2016,Ha_Nam,0.402687796,0.418597404,0.381362485,0.162556846,0.176155938,0.080254818,0.384141845,0.533239325
2017,Ha_Nam,0.406488009,0.317519738,0.277343614,0.150189315,0.158796349,0.212271705,0.507866649,0.527565997
2018,Ha_Nam,0.370589069,0.236864013,0.286939311,0.129916491,0.124941949,0.397990099,0.349811292,0.657615408
2019,Ha_Nam,0.339665226,0.38496734,0.315171378,0.071645893,0.165625447,0.251158205,0.514850516,0.472887345
2020,Ha_Nam,0.437625637,0.399688174,0.366152779,0.193707977,0.137159071,0.212806096,0.450336402,0.535337026
